country,region,happiness_score,gdp_per_capita,social_support,healthy_life_expectancy,freedom_to_make_life_choices,generosity,perceptions_of_corruption,happiness_rank,gdp_rank,social_support_rank,life_expectancy_rank,freedom_rank,generocity_rank,corruption_rank
Singapore,Southeast Asia,6.587,2.168,1.354,0.607,0.66,0.17,0.561,25,2,50,3,32,50,1
Finland,Western Europe,7.804,1.888,1.585,0.535,0.772,0.126,0.535,1,18,2,22,1,80,2
Denmark,Western Europe,7.586,1.949,1.548,0.537,0.734,0.208,0.525,2,9,3,20,11,30,3
Sweden,Western Europe,7.395,1.921,1.51,0.562,0.754,0.225,0.52,6,13,13,10,3,22,4
Switzerland,Western Europe,7.24,2.022,1.463,0.582,0.678,0.151,0.475,8,4,23,5,24,57,5
New Zealand,North America and ANZ,7.123,1.842,1.544,0.513,0.672,0.23,0.471,10,25,4,28,27,20,6
Norway,Western Europe,7.315,1.994,1.521,0.544,0.752,0.212,0.463,7,6,9,16,4,27,7
Luxembourg,Western Europe,7.228,2.2,1.357,0.549,0.71,0.149,0.418,9,1,48,13,16,58,8
Ireland,Western Europe,6.911,2.152,1.425,0.539,0.656,0.186,0.409,14,3,33,18,35,43,9
Netherlands,Western Europe,7.403,1.942,1.488,0.545,0.672,0.251,0.394,5,10,19,15,27,12,10
Hong Kong S.A.R. of China,East Asia,5.308,1.951,1.201,0.702,0.407,0.123,0.39,82,8,75,1,115,82,11
Estonia,Central and Eastern Europe,6.455,1.798,1.526,0.494,0.728,0.153,0.372,31,34,8,33,12,55,12
Germany,Western Europe,6.892,1.919,1.401,0.539,0.618,0.153,0.365,16,14,35,18,49,55,13
Canada,North America and ANZ,6.961,1.881,1.484,0.541,0.656,0.218,0.364,13,20,20,17,35,25,14
United Kingdom,Western Europe,6.796,1.857,1.366,0.511,0.626,0.272,0.34,19,22,45,29,45,8,15
Austria,Western Europe,7.097,1.927,1.382,0.535,0.63,0.191,0.31,11,11,41,22,42,38,16
Australia,North America and ANZ,7.095,1.899,1.497,0.532,0.677,0.242,0.31,12,16,15,25,26,16,16
Tajikistan,Commonwealth of Independent States,5.33,0.972,1.248,0.291,0.599,0.104,0.292,80,112,67,95,55,96,18
Belgium,Western Europe,6.859,1.907,1.449,0.528,0.59,0.137,0.273,17,15,27,27,56,69,19
France,Western Europe,6.661,1.856,1.433,0.566,0.582,0.083,0.27,21,23,30,9,59,112,20
Tanzania,Sub-Saharan Africa,3.694,0.836,0.787,0.214,0.607,0.234,0.269,129,120,114,107,54,18,21
Uruguay,Latin America and Caribbean,6.494,1.617,1.445,0.435,0.683,0.102,0.254,28,51,28,48,21,100,22
Benin,Sub-Saharan Africa,4.374,0.924,0.242,0.124,0.481,0.114,0.253,116,115,136,122,95,89,23
Egypt,Middle East and North Africa,4.17,1.377,0.972,0.326,0.467,0.038,0.25,121,79,102,91,98,129,24
United Arab Emirates,Middle East and North Africa,6.571,2.015,1.223,0.401,0.745,0.188,0.247,26,5,72,65,6,41,25
El Salvador,Latin America and Caribbean,6.122,1.278,1.044,0.383,0.713,0.079,0.222,50,91,94,75,15,115,26
Nicaragua,Latin America and Caribbean,6.259,1.109,1.292,0.385,0.66,0.148,0.218,40,101,60,73,32,60,27
Uzbekistan,Commonwealth of Independent States,6.014,1.227,1.347,0.375,0.74,0.26,0.208,54,96,52,77,8,10,28
Japan,East Asia,6.129,1.825,1.396,0.622,0.556,0.009,0.207,47,29,36,2,71,135,29
Georgia,Central and Eastern Europe,5.109,1.477,0.947,0.366,0.539,0,0.201,90,62,106,80,80,137,30
Mauritania,Sub-Saharan Africa,4.724,1.099,0.764,0.244,0.32,0.13,0.195,103,103,118,103,127,77,31
Dominican Republic,Latin America and Caribbean,5.569,1.536,1.227,0.351,0.623,0.083,0.195,73,58,69,84,48,112,31
Myanmar,Southeast Asia,4.372,1.032,1.125,0.269,0.46,0.4,0.194,117,109,89,99,102,2,33
Mozambique,Sub-Saharan Africa,4.954,0.57,0.885,0,0.625,0.161,0.192,97,134,108,136,46,52,34
Iceland,Western Europe,7.53,1.926,1.62,0.559,0.738,0.25,0.187,3,12,1,11,9,13,35
Taiwan Province of China,East Asia,6.535,1.89,1.372,0.492,0.562,0.067,0.178,27,17,43,34,65,121,36
Jordan,Middle East and North Africa,4.12,1.292,0.98,0.438,0.517,0.056,0.173,123,87,101,47,85,126,37
